({'diff_zipped_common_dict': 1980,
'慺': ('㥪慺', '㥪'),
'憍': ('□憍', '㤭'),
'憢': ('□憢', '𢙒'),
'憦': ('□憦', '𫺘'),
'憪': ('□憪', '\U00030465'),
'憴': ('□憴', '\U0003046a'),
'憸': ('□憸', '𪫺'),
'憹': ('□憹', '𢙐'),
'懓': ('□懓', '𭞄'),
'懕': ('□恹', '\U00030455'),
'懘': ('□懘', '\U00030492'),
'懙': ('□懙', '𫹮'),
'懜': ('□懜', '𢟼'),
'懠': ('□懠', '𫺊'),
'懧': ('□懧', '㤖'),
'懫': ('□懫', '\U0003046c'),
'懭': ('□懭', '\U0003043e'),
'懰': ('□懰', '\U00030459'),
'戁': ('□戁', '𫺷'),
'戃': ('□戃', '\U0003047f'),
'戰': ('战', '战𢧐'),
'戱': ('戯戱', '戯'),
'挩': ('挩捝', '捝'),
'挾': ('夹挟', '挟'),
'掁': ('□掁', '\U000304c4'),
'掆': ('□掆', '㧏'),
'掚': ('□掚', '𪭵'),
'搎': ('□搎', '\U000304e7'),
'搵': ('揾搵', '揾'),
'摀': ('捂摀', '\U000304c6'),
'摃': ('□摃', '𫼱'),
'摋': ('□摋', '𢫬'),
'摕': ('□摕', '\U00030507'),
'摙': ('□摙', '𫽁'),
'摪': ('□摪', '𫽣'),
'摫': ('□摫', '\U000304fb'),
'摲': ('□摲', '\U000304fc'),
'摼': ('□摼', '\U000304f1'),
'撊': ('□撊', '𪭾'),
'撋': ('□撋', '\U000304f7'),
'撌': ('□撌', '\U0003050b'),
'撝': ('□㧑撝', '㧑'),
'撧': ('□撧', '𪮖'),
'擃': ('□擃', '𫼮'),
'擈': ('□擈', '𭠙'),
'擓': ('□㧟擓', '㧟'),
'擟': ('□擟', '𪭧'),
'擣': ('□捣', '𢭏'),
'擥': ('□擥', '㧛'),
'擧': ('举挙', '𢪓'),
'擪': ('□擪', '\U000304d9'),
'擫': ('□擫', '𢬍'),
'擳': ('□擳', '\U000304dc'),
'擽': ('□擽', '㧰'),
'攋': ('□攋', '𪮶'),
'攎': ('□攎', '𢫘'),
'攑': ('□攑', '𫽥'),
'攞': ('□攞', '𫽋'),
'攦': ('□攦', '\U000304ec'),
'攧': ('□攧', '𭣇'),
'攩': ('□挡', '𫽮'),
'攳': ('□攳', '\U00030541'),
'敺': ('□驱', '\U00030545'),
'敿': ('□敿', '\U00030548'),
'斁': ('□斁', '𭣧'),
'斄': ('□斄', '𭤎'),
'斅': ('敩斅', '𢽾'),
'斆': ('敩斆', '敩'),
'斸': ('□斸', '𣃁'),
'旟': ('□旟', '𭤰'),
'晛': ('□晛', '𬀪'),
'暐': ('□暐', '𬀩'),
'暟': ('□暟', '𬀱'),
'曊': ('□曊', '𪰶'),
'曏': ('□向', '向'),
'曥': ('□曥', '𣆐'),
'曭': ('□曭', '𭧋'),
'曮': ('□曮', '\U00030588'),
'桱': ('□桱', '𣐕'),
'梔': ('栀梔', '栀'),
'梖': ('□梖', '𪱷'),
'梜': ('□梜', '𬂩'),
'梲': ('梲棁', '棁'),
'棆': ('□棆', '\U000305d6'),
'棡': ('□棡', '㭎'),
'椲': ('□椲', '㭏'),
'楇': ('□楇', '𣒌'),
'楎': ('□楎', '\U000305e2'),
'榝': ('榝', '𬂮'),
'榯': ('□榯', '\U000305e8'),
'榲': ('榅榲', '榅'),
'槤': ('梿槤', '梿'),
'槨': ('椁槨', '椁'),
'槫': ('□槫', '𣏢'),
'槮': ('椮槮', '椮'),
'槶': ('□槶', '椢'),
'槻': ('□槻', '𬃀'),
'槼': ('椝规', '椝'),
'樠': ('□樠', '𣗊'),
'樢': ('□樢', '㭤'),
'樫': ('□樫', '㭴'),
'樲': ('□樲', '𬃘'),
'樳': ('桪樳', '桪'),
'樻': ('□樻', '𭫀'),
'樿': ('椫樿', '椫'),
'橃': ('□橃', '𭩰'),
'橅': ('□橅', '𬂠'),
'橚': ('□橚', '\U000305f9'),
'橨': ('□橨', '\U000305fa'),
'橯': ('□橯', '𣓿'),
'檂': ('□檂', '𬂰'),
'檋': ('□檋', '\U00030608'),
'檒': ('□檒', '𮨴'),
'檔': ('档檔', '档'),
'檛': ('□檛', '𭪆'),
'檡': ('□檡', '\U000305db'),
'檥': ('□檥', '𭩚'),
'檭': ('□檭', '𣘴'),
'檰': ('□檰', '\U00030623'),
'檾': ('□苘', '\U00030613'),
'櫅': ('□櫅', '𪲎'),
'櫍': ('□櫍', '𬃊'),
'櫎': ('□櫎', '\U000305d3'),
'櫠': ('□櫠', '𪲮'),
'櫢': ('□櫢', '\U00030638'),
'櫩': ('□櫩', '\U00030620'),
'櫯': ('□櫯', '\U00030636'),
'櫱': ('櫱蘖', '蘖'),
'櫴': ('□櫴', '\U00030633'),
'櫶': ('□櫶', '𬃫'),
'櫹': ('□櫹', '\U00030629'),
'櫽': ('□櫽', '𬄩'),
'欐': ('□欐', '𪲔'),
'欑': ('□攒', '𪴙'),
'欓': ('□欓', '𣗋'),
'欘': ('□欘', '𣚚'),
'歍': ('□歍', '\U0003064b'),
'歕': ('□歕', '𬅫'),
'歗': ('□啸', '\U00030651'),
'歛': ('□敛', '\U0003064e'),
'歞': ('□歞', '𪴯'),
'殨': ('□㱮殨', '㱮'),
'殰': ('□殰', '㱩'),
'毄': ('□毄', '𬆦'),
'毊': ('□毊', '𪵑'),
'氀': ('□氀', '\U000306a6'),
'氭': ('□氭', '𣱝'),
'浿': ('□浿', '𬇙'),
'涷': ('□涷', '\U000306d2'),
'湋': ('□湋', '𣲗'),
'溡': ('□溡', '𪶄'),
'溤': ('□溤', '\U000306ca'),
'溰': ('□溰', '\U000306e5'),
'滭': ('□滭', '\U000306e1'),
'滷': ('卤', '\U000306ee'),
'滾': ('滚磙', '滚'),
'漍': ('□漍', '𬇹'),
'漐': ('□漐', '\U000306e3'),
'漙': ('□漙', '𬇘'),
'漵': ('溆漵', '溆'),
'潚': ('□潚', '㴋'),
'潣': ('□潣', '𫞗'),
'潬': ('□潬', '𬈁'),
'澅': ('□澅', '𣶩'),
'澒': ('□澒', '𭱊'),
'澖': ('□澖', '\U000306f5'),
'澢': ('□澢', '𭰎'),
'澫': ('□澫', '𬇕'),
'澬': ('□澬', '𫞚'),
'澰': ('□澰', '\U000306f2'),
'澾': ('□澾', '㳠'),
'濄': ('□濄', '㳡'),
'濆': ('□濆', '𣸣'),
'濇': ('□濇', '𬈧'),
'濊': ('□濊', '\U000306e6'),
'濚': ('溁濚', '溁'),
'濧': ('□濧', '㳔'),
'濫': ('滥漤', '滥'),
'濿': ('□濿', '𪵱'),
'瀂': ('□瀂', '澛'),
'瀃': ('□瀃', '𣽷'),
'瀄': ('□瀄', '\U000306e4'),
'瀇': ('□瀇', '㲿'),
'瀈': ('□瀈', '\U0003074d'),
'瀙': ('□瀙', '\U0003071c'),
'瀢': ('□瀢', '𬉋'),
'瀯': ('□瀯', '\U00030745'),
'瀰': ('弥', '㳽'),
'瀴': ('□瀴', '\U00030733'),
'灃': ('沣灃', '沣'),
'灍': ('□灍', '𫞝'),
'灒': ('□灒', '𪷽'),
'灓': ('□灓', '\U000306ea'),
'灕': ('□漓', '漓'),
'灙': ('□灙', '𣺼'),
'灟': ('□灟', '𭲫'),
'灠': ('□漤灠', '漤\U00030710'),
'灡': ('□灡', '㳕𬉠'),
'灦': ('□灦', '\U00030764'),
'焛': ('□焛', '𬮟'),
'煇': ('□辉', '𪸩'),
'煱': ('㶽煱', '㶽'),
'熂': ('□熂', '𪸕'),
'熅': ('煴熅', '煴'),
'熉': ('□熉', '𤈶'),
'熌': ('□熌', '𤇄'),
'熡': ('□熡', '𤋏'),
'熰': ('□熰', '𬉼'),
'燀': ('□燀', '𬊤'),
'燌': ('□燌', '\U000307bb'),
'燖': ('□燖', '𬊈'),
'燘': ('□燘', '𬊖'),
'燡': ('□燡', '\U00030787'),
'燰': ('□燰', '𬊺'),
'燶': ('□燶', '㶶'),
'爁': ('□爁', '𬊶'),
'爃': ('□爃', '𫞡'),
'爄': ('□爄', '𤇃'),
'爓': ('□爓', '\U000307d8'),
'爖': ('□爖', '𤇭'),
'爣': ('□爣', '𬊵'),
'爥': ('□爥', '𪹳'),
'爧': ('□爧', '𫞠'),
'牋': ('□笺', '\U0003081b'),
'牼': ('□牼', '\U00030832'),
'犅': ('□犅', '\U0003082b'),
'犤': ('□犤', '\U00030839'),
'猌': ('□猌', '𪺽'),
'猍': ('□猍', '\U0003084e'),
'猧': ('□猧', '\U0003084f'),
'獊': ('□獊', '𪺷'),
'獑': ('□獑', '\U00030854'),
'獖': ('□獖', '\U0003085e'),
'獟': ('□獟', '𬌮'),
'獢': ('□獢', '\U0003084a'),
'獩': ('□獩', '𤞃'),
'獱': ('□獱', '㺍'),
'獹': ('□獹', '\U00030844'),
'玁': ('□玁', '𤞤'),
'玂': ('□玂', '\U00030869'),
'珼': ('□珼', '𫞥'),
'琖': ('□琖', '𬍙'),
'瑻': ('□瑻', '𪻲'),
'瑽': ('□瑽', '𪻐'),
'璊': ('□璊', '𫞩'),
'璕': ('□璕', '𬍤'),
'璗': ('□璗', '𬍡'),
'璛': ('□璛', '\U00030884'),
'璝': ('□璝', '𪻺'),
'璯': ('□璯', '㻅'),
'璸': ('瑸璸', '瑸'),
'璹': ('□璹', '\U0003087d'),
'璼': ('□璼', '𫞨'),
'璾': ('□璾', '𫞦'),
'瓄': ('□瓄', '𪻨'),
'瓅': ('□瓅', '𬍛'),
'瓐': ('□瓐', '\U00030875'),
'瓓': ('□瓓', '𬎑'),
'瓕': ('□瓕', '𤦀'),
'甊': ('□甊', '\U000308a6'),
'甒': ('□甒', '\U000308a2'),
'甖': ('□罂', '\U000308a4'),
'畫': ('划画', '画'),
'疊': ('叠迭', '叠'),
'痮': ('□痮', '𪽪'),
'痾': ('疴痾', '疴'),
'瘑': ('□瘑', '𬏮'),
'瘒': ('□瘒', '𬏫'),
'瘞': ('瘗瘞', '瘗'),
'瘱': ('瘗瘱', '𪽷'),
'瘲': ('疭瘲', '疭'),
'瘺': ('瘘瘺', '瘘'),
'癈': ('□癈', '𬏦'),
'癎': ('□癎', '\U000308ef'),
'癐': ('□癐', '𤶊'),
'癠': ('□癠', '\U000308ec'),
'癥': ('症癥', '症'),
'癴': ('□癴', '\U000308fd'),
'皟': ('□皟', '𤾀'),
'皪': ('□皪', '\U00030915'),
'皰': ('疱皰', '疱'),
'皾': ('□皾', '\U0003092c'),
'盨': ('□盨', '𪾔'),
'眥': ('眥眦', '眦'),
'睔': ('□睔', '𬑆'),
'睪': ('睪睾', '𠬤'),
'睴': ('□睴', '𬑕'),
'瞓': ('□瞓', '\U0003095b'),
'瞛': ('□瞛', '\U00030952'),
'瞜': ('□䁖瞜', '䁖'),
'瞡': ('□瞡', '\U0003096a'),
'瞤': ('□瞤', '𥆧'),
'瞯': ('□瞯', '\U00030968'),
'瞱': ('□瞱', '𬑓'),
'瞶': ('瞆瞶', '瞆'),
'瞷': ('□瞷', '𬑗'),
'矉': ('□矉', '𪾸'),
'矊': ('□矊', '𬑧'),
'矑': ('□矑', '𪾦'),
'矕': ('□矕', '\U00030960'),
'矖': ('□矖', '\U00030962'),
'矘': ('□矘', '\U00030979'),
'矲': ('□矲', '\U0003099c'),
'碙': ('□碙', '𥐻'),
'碢': ('□碢', '\U000309bf'),
'碽': ('□碽', '䂵'),
'磒': ('□磒', '𬒍'),
'磠': ('硵磠', '硵'),
'磱': ('□磱', '𮀤'),
'磵': ('□磵', '\U000309c3'),
'磾': ('□磾', '䃅'),
'礆': ('硷礆', '硷'),
'礋': ('□礋', '\U000309b0'),
'礏': ('□礏', '𬒆'),
'礐': ('□礐', '𬒈'),
'礒': ('□礒', '𥐟'),
'礚': ('□礚', '𥕤'),
'礛': ('□礛', '\U000309d4'),
'礥': ('□礥', '\U000309c7'),
'礩': ('□礩', '\U000309c9'),
'礬': ('矾礬', '矾'),
'礮': ('炮砲', '𪿫'),
'礰': ('□礰', '\U000309a6'),
'礲': ('□礲', '\U000309ad'),
'礹': ('□礹', '\U000309be'),
'禓': ('□禓', '\U000309f0'),
'禜': ('□禜', '\U00030c48'),
'禡': ('祃禡', '祃'),
'禬': ('□禬', '\U000309fb'),
'禯': ('□禯', '\U000309fe'),
'禵': ('□禵', '\U00030a16'),
'秈': ('秈籼', '籼'),
'稈': ('秆稈', '秆'),
'稏': ('□稏', '䅉'),
'穇': ('䅟穇', '䅟'),
'穖': ('□穖', '𬓠'),
'穧': ('□穧', '\U00030a26'),
'穨': ('□颓', '𬓼'),
'穬': ('□穬', '\U00030a1c'),
'穭': ('稆穞', '稆'),
'窵': ('窎窵', '窎'),
'竀': ('□竀', '\U00030a53'),
'竉': ('□竉', '\U00030a45'),
'竱': ('□竱', '𫁟'),
'筴': ('□䇲筴', '䇲'),
'箹': ('□箹', '\U00030a7a'),
'篔': ('筼篔', '筼'),
'篢': ('□篢', '𬕂'),
'篵': ('□篵', '𥬈'),
'篸': ('□篸', '𥮾'),
'篿': ('□篿', '\U00030a6e'),
'簂': ('□簂', '𫂆'),
'簜': ('□簜', '\U00030a79'),
'簢': ('□簢', '𫂃'),
'簥': ('□簥', '\U00030a78'),
'簵': ('□簵', '\U00030a8f'),
'簻': ('□簻', '\U00030a7b'),
'籋': ('□籋', '𥬞'),
'籔': ('䉤籔', '䉤'),
'籚': ('□籚', '\U00030a72'),
'籛': ('篯籛', '篯'),
'籣': ('□籣', '𮆏'),
'籫': ('□籫', '𬖃'),
'籭': ('□籭', '𬕄'),
'粯': ('□粯', '𬖑'),
'粻': ('□粻', '\U00030aad'),
'糮': ('□糮', '𬖮'),
'糰': ('团', '\U00030ab6'),
'糶': ('粜糶', '粜'),
'糷': ('□糷', '\U00030ad6'),
'糹': ('糹纟', '纟'),
'糺': ('□糺', '𫄙'),
'糽': ('□糽', '\U00030afc'),
'紃': ('□紃', '𬘓'),
'紌': ('□紌', '𬘕'),
'紑': ('□紑', '\U00030afd'),
'紒': ('□紒', '\U00030b00'),
'紞': ('□紞', '𬘘'),
'紟': ('□紟', '𫄛'),
'紨': ('□紨', '\U00030b05'),
'紩': ('□紩', '𮉢'),
'紬': ('□䌷紬', '䌷'),
'紭': ('□紭', '\U00030b0b'),
'紶': ('□紶', '𬘛'),
'紸': ('□紸', '\U00030b07'),
'紽': ('□紽', '\U00030b09'),
'紾': ('□紾', '𬘝'),
'絁': ('□絁', '𫄟'),
'絃': ('□弦', '\U00030b08'),
'絅': ('□䌹絅', '䌹'),
'絇': ('□絇', '\U00030b06'),
'絍': ('□纴', '𫟃'),
'絑': ('□絑', '\U00030b0f'),
'絓': ('□絓', '𮉤'),
'絖': ('□絖', '𬘢'),
'絘': ('□絘', '\U00030b12'),
'絙': ('□絙', '𫄠'),
'絚': ('□絚', '\U00030b0c'),
'絛': ('絛绦', '绦'),
'絟': ('□絟', '𬘥'),
'絠': ('□絠', '𬘠'),
'絣': ('□絣', '\U00030b14'),
'絤': ('□絤', '𬘟'),
'絥': ('□絥', '𫄢'),
'絧': ('□絧', '𫄡'),
'絪': ('□絪', '𬘡'),
'絯': ('□絯', '\U00030b13'),
'絳': ('绛绦', '绛'),
'絸': ('□絸', '𬘖'),
'絺': ('□絺', '𫄨'),
'絻': ('□絻', '\U00030b1c'),
'絼': ('□絼', '\U00030b1b'),
'絽': ('□絽', '𬘤'),
'絾': ('□絾', '\U00030b16'),
'絿': ('□絿', '\U00030b17'),
'綀': ('□綀', '𦈌'),
'綄': ('□綄', '𬘫'),
'綅': ('□綅', '\U00030b1e'),
'綇': ('□綇', '𦈋'),
'綊': ('□綊', '\U00030b0d'),
'綋': ('□綋', '𫟄'),
'綍': ('□綍', '\U00030b18'),
'綎': ('□綎', '𬘩'),
'綐': ('□綐', '䌼'),
'綕': ('□綕', '𬘨'),
'綖': ('□綖', '𫄧'),
'綝': ('□綝', '𬘭'),
'綟': ('□綟', '𫄫'),
'綡': ('□綡', '𫟅'),
'綧': ('□綧', '𬘯'),
'綪': ('□綪', '𬘬'),
'綵': ('彩采', '䌽'),
'綷': ('□綷', '𮉬'),
'綼': ('□綼', '\U00030b24'),
'緀': ('□緀', '\U00030b22'),
'緁': ('□緁', '\U00030b21'),
'緂': ('□緂', '\U00030b27'),
'緅': ('□緅', '𮉪'),
'緆': ('□緆', '\U00030b23'),
'緉': ('□緉', '𮉧'),
'緌': ('□緌', '𮉫'),
'緍': ('□缗', '𦈏'),
'緎': ('□緎', '\U00030b1f'),
'総': ('总総', '\U00030b25'),
'緛': ('□緛', '𬘰'),
'緟': ('□緟', '𫟆'),
'緢': ('□緢', '\U00030b2c'),
'緤': ('□绁', '𫄬'),
'緧': ('□緧', '𬘶'),
'緪': ('□緪', '𬘵'),
'緫': ('□緫', '\U00030b30'),
'緮': ('□緮', '𫄭'),
'緰': ('□緰', '𦈕'),
'緵': ('□緵', '\U00030b2f'),
'緷': ('□緷', '𦈉'),
'緸': ('□緸', '𦈑'),
'緺': ('□緺', '𮉨'),
'緻': ('致', '致\U00030b2b'),
'縌': ('□縌', '\U00030b33'),
'縍': ('□縍', '𫄰'),
'縎': ('□縎', '𦈔'),
'縒': ('□縒', '𬘷'),
'縓': ('□縓', '\U00030b32'),
'縖': ('□縖', '𬘻'),
'縚': ('□绦', '𬘺'),
'縜': ('□縜', '\U00030b1a'),
'縡': ('□縡', '\U00030b34'),
'縩': ('□縩', '𮉯'),
'縪': ('□縪', '\U00030b0e'),
'縬': ('□縬', '𦈚'),
'縯': ('□演', '𬙂'),
'縰': ('□縰', '𫄳'),
'縳': ('□䌸縳', '䌸'),
'縴': ('□纤', '\U00030b2e'),
'縸': ('□縸', '𫄲'),
'縺': ('□縺', '𦈐'),
'縼': ('□縼', '\U00030b35'),
'縿': ('□縿', '\U00030b2a'),
'繀': ('□繀', '𮉮'),
'繂': ('□繂', '𫄴'),
'繈': ('□襁', '𫄶'),
'繎': ('□繎', '𬙇'),
'繏': ('□繏', '𦈝'),
'繐': ('□繐', '\U00030b38'),
'繑': ('□繑', '\U00030b10'),
'繓': ('□繓', '𦈛'),
'繖': ('□伞', '\U00030b37'),
'繗': ('□繗', '𬙈'),
'繘': ('□繘', '\U00030b3b'),
'繙': ('□翻', '𬙆'),
'繜': ('□繜', '\U00030b3a'),
'繟': ('□繟', '𦈎'),
'繡': ('绣', '绣\U00030b29'),
'繣': ('□繣', '\U00030b20'),
'繨': ('□繨', '𫄤'),
'繬': ('□繬', '𫄱'),
'繲': ('□繲', '\U00030b3d'),
'繵': ('□繵', '𬙉'),
'繶': ('□繶', '𫄷'),
'繷': ('□繷', '𫄣'),
'繸': ('□䍁繸', '䍁'),
'繻': ('□繻', '𦈡'),
'繿': ('□繿', '䍀'),
'纀': ('□纀', '\U00030b3f'),
'纁': ('□纁', '𫄸'),
'纃': ('□纃', '𬘧'),
'纆': ('□纆', '𬙊'),
'纋': ('□纋', '\U00030b40'),
'纍': ('累纍', '累'),
'纑': ('□纑', '𮉡'),
'纕': ('□纕', '𬙋'),
'纗': ('□纗', '𫄹'),
'纚': ('□纚', '𫄥'),
'缽': ('缽钵', '钵'),
'罆': ('□罆', '\U00030b44'),
'罏': ('□垆', '𬙎'),
'罼': ('□罼', '𬙝'),
'羂': ('□羂', '\U00030b54'),
'羋': ('羋芈', '芈'),
'羵': ('□羵', '𫅗'),
'翜': ('□翜', '\U00030b62'),
'翿': ('□翿', '\U00030b63'),
'聻': ('□聻', '𫆏'),
'脥': ('□脥', '𣍰'),
'腪': ('□腪', '𣍯'),
'膞': ('□膞', '䏝'),
'膢': ('□膢', '𦝼'),
'膮': ('□膮', '\U00030b9d'),
'膴': ('□膴', '\U00030b87'),
'膶': ('□膶', '𬂀'),
'膷': ('□膷', '\U00030b85'),
'膹': ('□膹', '𪱥'),
'臗': ('□臗', '𣎑'),
'臡': ('□臡', '\U00030bcb'),
'艛': ('□艛', '\U00030c11'),
'艜': ('□艜', '\U00030c0f'),
'艭': ('□艭', '\U00030c0b'),
'苧': ('苎苧', '苎'),
'菕': ('□菕', '\U00030c28'),
'萯': ('□萯', '\U00030c37'),
'萴': ('荝萴', '荝'),
'著': ('着著', '着'),
'葝': ('□葝', '𫈎'),
'葻': ('□葻', '𬜥'),
'蒍': ('□蒍', '𫇭'),
'蒒': ('□蒒', '\U00030c33'),
'蒳': ('□蒳', '\U00030c4c'),
'蒶': ('□蒶', '\U00030c4d'),
'蓲': ('□蓲', '\U00030c24'),
'蓴': ('□莼', '莼'),
'蔄': ('□蔄', '𬜬'),
'蔎': ('□蔎', '\U00030c3a'),
'蔪': ('□蔪', '\U00030c51'),
'蔮': ('□蔮', '𬜿'),
'蔯': ('□蔯', '𫈟'),
'蔱': ('□蔱', '\U00030c35'),
'蕄': ('□蕄', '\U00030c49'),
'蕑': ('□蕑', '\U00030c47'),
'蕝': ('□蕝', '𫈵'),
'蕟': ('□蕟', '𬜧'),
'蕡': ('□蕡', '\U00030c5f'),
'蕧': ('□蕧', '\U00030c66'),
'蕳': ('□蕳', '𫈉'),
'蕽': ('□蕽', '𫇽'),
'薀': ('蕰薀', '蕰'),
'薆': ('□薆', '𫉁'),
'薋': ('□薋', '\U00030c71'),
'薖': ('□薖', '\U00030c3e'),
'薠': ('□薠', '𮐚'),
'薱': ('□薱', '\U00030c31'),
'薲': ('□薲', '𬝯'),
'薳': ('䓕薳', '䓕'),
'薴': ('□苧薴', '苧'),
'薵': ('□薵', '䓓'),
'藇': ('□藇', '\U00030c20'),
'藖': ('□藖', '𬜾'),
'藘': ('□藘', '\U00030c6e'),
'藚': ('□藚', '\U00030c50'),
'藣': ('□藣', '\U00030c6f'),
'藬': ('□藬', '𬞘'),
'藰': ('□藰', '\U00030c39'),
'藷': ('□薯藷', '𫉄'),
'藾': ('□藾', '\U00030c7e'),
'蘈': ('□蘈', '\U00030c81'),
'蘋': ('苹蘋', '苹𬞟'),
'蘟': ('□蘟', '𦻕'),
'蘫': ('□蘫', '𬞫'),
'蘬': ('□蘬', '\U00030c2e'),
'蘭': ('兰', '兰𬞕'),
'蘱': ('□蘱', '\U00030c92'),
'蘵': ('□蘵', '\U00030c72'),
'虆': ('蔂虆', '蔂'),
'虉': ('□虉', '𬟁'),
'虦': ('□虦', '\U00030ca0'),
'蛵': ('□蛵', '\U00030cb6'),
'蛼': ('□蛼', '\U00030cac'),
'蜦': ('□蜦', '\U00030cb0'),
'蜸': ('□蜸', '\U00030cae'),
'蜽': ('□蜽', '𮔊'),
'蝀': ('□蝀', '𬟽'),
'蝁': ('□蝁', '\U00030cb8'),
'蝜': ('□蝜', '𮔅'),
'螘': ('□蚁', '\U00030cb9'),
'螮': ('□螮', '䗖'),
'螴': ('□螴', '\U00030cc4'),
'螹': ('□螹', '\U00030cc2'),
'蟂': ('□蟂', '𫋇'),
'蟜': ('□蟜', '𫊸'),
'蟡': ('□蟡', '\U00030cb2'),
'蟦': ('□蟦', '\U00030cca'),
'蟱': ('□蟱', '\U00030cab'),
'蟳': ('□蟳', '𫊻'),
'蟷': ('□蟷', '𬠅'),
'蟽': ('□蟽', '\U00030cbb'),
'蠀': ('□蠀', '𧏗'),
'蠁': ('蚃蠁', '蚃'),
'蠈': ('□蠈', '𬠠'),
'蠌': ('□蠌', '\U00030cb5'),
'蠒': ('□蠒', '𫊱'),
'蠙': ('□蠙', '𧏖'),
'蠦': ('□蠦', '𫊮'),
'蠪': ('□蠪', '\U00030cb4'),
'蠳': ('□蠳', '\U00030cd7'),
'衕': ('同衕', '同'),
'裌': ('□夹', '𬡒'),
'裲': ('□裲', '𮖁'),
'褭': ('□褭', '𬡇'),
'褺': ('□褺', '𬡓'),
'襀': ('□襀', '𫌀'),
'襂': ('□襂', '\U00030d02'),
'襌': ('□襌', '褝'),
'襓': ('□襓', '𫋹'),
'襗': ('□襗', '𫋷'),
'襘': ('□襘', '𫋻'),
'襛': ('□襛', '\U00030cfa'),
'襬': ('摆罢襬', '䙓'),
'襭': ('□襭', '𮖱'),
'襰': ('□襰', '𧝝'),
'襱': ('□襱', '\U00030cf2'),
'襵': ('□襵', '𫌇'),
'襸': ('□襸', '𬡷'),
'襹': ('□襹', '\U00030cfc'),
'襼': ('□襼', '\U00030cf5'),
'覆': ('复覆', '复'),
'覒': ('□覒', '𬆾'),
'覕': ('□覕', '\U00030d15'),
'覗': ('□覗', '𬢊'),
'覛': ('□覛', '𫌪'),
'覜': ('□眺', '𬢋'),
'覟': ('□覟', '𬢌'),
'覠': ('□覠', '\U00030d19'),
'覢': ('□覢', '𬊦'),
'覤': ('□覤', '𬟪'),
'覩': ('□覩', '𬢎'),
'覭': ('□覭', '𬢒'),
'覰': ('□觑', '\U00030d1c'),
'覶': ('□覶', '\U00030d1d'),
'覸': ('□覸', '\U00030d18'),
'覹': ('□覹', '𫌭'),
'覻': ('□觑', '\U00030d1e'),
'覼': ('□覼', '𫌨'),
'觷': ('□觷', '\U00030d23'),
'觹': ('□觹', '𧤤'),
'觻': ('□觻', '\U00030d22'),
'觽': ('□觽', '𧥅'),
'訆': ('□訆', '\U00030d4a'),
'訏': ('□吁', '𬣙'),
'訑': ('□訑', '𫍙'),
'託': ('托讬', '讬'),
'訜': ('□訜', '𫍛'),
'訞': ('□訞', '𫍚'),
'訢': ('□䜣欣', '䜣'),
'訦': ('□谌', '\U00030d52'),
'訧': ('□訧', '\U00030d4e'),
'訨': ('□訨', '𫟞'),
'訬': ('□訬', '\U00030d4f'),
'訰': ('□訰', '\U00030d4d'),
'訸': ('□訸', '\U00030d5d'),
'訹': ('□訹', '\U00030d53'),
'註': ('注', '注𬣣'),
'訽': ('□訽', '\U00030d5b'),
'詀': ('□詀', '𧮪'),
'詃': ('□詃', '𬣤'),
'詄': ('□詄', '\U00030d59'),
'詅': ('□詅', '\U00030d5a'),
'詇': ('□詇', '\U00030d57'),
'詉': ('□詉', '\U00030d60'),
'詊': ('□詊', '𫟟'),
'詌': ('□詌', '𬣠'),
'詍': ('□詍', '\U00030d54'),
'詏': ('□詏', '𬣦'),
'詑': ('□詑', '𫍡'),
'詓': ('□詓', '𫍜'),
'詜': ('□詜', '𬣥'),
'詝': ('□詝', '𬣞'),
'詠': ('咏', '咏\U00030d5e'),
'詥': ('□詥', '\U00030d63'),
'詨': ('□詨', '\U00030d66'),
'詪': ('□詪', '𬣳'),
'詯': ('□詯', '𬣰'),
'詴': ('□詴', '𬣩'),
'詶': ('□詶', '𬣱'),
'詷': ('□詷', '𫍣'),
'詺': ('□詺', '𬣮'),
'詻': ('□咯詻', '\U00030d64'),
'誂': ('□誂', '𫍥'),
'誃': ('□誃', '\U00030d65'),
'誋': ('□誋', '𫍪'),
'誌': ('志', '志\U00030d67'),
'誎': ('□誎', '𬣷'),
'誏': ('□誏', '𬣼'),
'誐': ('□誐', '\U00030d6e'),
'誔': ('□誔', '𬣻'),
'誗': ('□誗', '\U00030d6d'),
'誙': ('□誙', '\U00030d61'),
'誜': ('□誜', '\U00030d6f'),
'誧': ('□誧', '\U00030d69'),
'誫': ('□誫', '𫍨'),
'誳': ('□誳', '𫍮'),
'誴': ('□誴', '𫟡'),
'誷': ('□誷', '𫍬'),
'誺': ('□誺', '𫍧'),
'誻': ('□誻', '\U00030d78'),
'誽': ('□誽', '\U00030d75'),
'誾': ('訚誾', '訚'),
'諁': ('□諁', '\U00030d77'),
'諃': ('□諃', '\U00030d71'),
'諆': ('□諆', '\U00030d72'),
'諈': ('□諈', '\U00030d76'),
'諎': ('□諎', '𬣾'),
'諓': ('□諓', '𬣡'),
'諔': ('□諔', '\U00030d74'),
'諕': ('□諕', '𬤀'),
'諟': ('□諟', '𬤊'),
'諠': ('□喧諠', '𬤎'),
'諣': ('□諣', '𫍩'),
'諥': ('□諥', '𫍳'),
'諩': ('□諩', '𬣲'),
