(3, 2, 28, 591, 371233)
(3, 2, 28, 597, 378361)
(3, 2, 28, 599, 380753)
(3, 2, 28, 601, 383153)
(3, 2, 28, 605, 387977)
(3, 2, 28, 611, 395273)
(3, 2, 28, 613, 397721)
(3, 2, 28, 641, 432833)
(3, 2, 28, 643, 435401)
(3, 2, 28, 645, 437977)
(3, 2, 28, 649, 443153)
(3, 2, 28, 657, 453601)
(3, 2, 28, 659, 456233)
(3, 2, 28, 663, 461521)
(3, 2, 28, 671, 472193)
(3, 2, 28, 675, 477577)
(3, 2, 28, 683, 488441)
(3, 2, 28, 699, 510553)
(3, 2, 28, 701, 513353)
(3, 2, 28, 703, 516161)
(3, 2, 28, 709, 524633)
(3, 2, 28, 715, 533177)
(3, 2, 28, 725, 547577)
(3, 2, 28, 731, 556313)
(3, 2, 28, 745, 576977)
(3, 2, 28, 747, 579961)
(3, 2, 28, 751, 585953)
(3, 2, 28, 771, 616393)
(3, 2, 28, 775, 622577)
(3, 2, 28, 781, 631913)
(3, 2, 28, 785, 638177)
(3, 2, 28, 795, 653977)
(3, 2, 28, 807, 673201)
(3, 2, 28, 815, 686177)
(3, 2, 28, 817, 689441)
(3, 2, 28, 835, 719177)
(3, 2, 28, 837, 722521)
(3, 2, 28, 843, 732601)
(3, 2, 28, 851, 746153)
(3, 2, 28, 855, 752977)
(3, 2, 28, 859, 759833)
(3, 2, 28, 863, 766721)
(3, 2, 28, 865, 770177)
(3, 2, 28, 873, 784081)
(3, 2, 28, 877, 791081)
(3, 2, 28, 879, 794593)
(3, 2, 28, 883, 801641)
(3, 2, 28, 885, 805177)
(3, 2, 28, 887, 808721)
(3, 2, 28, 897, 826561)
(3, 2, 28, 899, 830153)
(3, 2, 28, 907, 844601)
(3, 2, 28, 913, 855521)
(3, 2, 28, 919, 866513)
(3, 2, 28, 925, 877577)
(3, 2, 28, 939, 903673)
(3, 2, 28, 941, 907433)
(3, 2, 28, 943, 911201)
(3, 2, 28, 951, 926353)
(3, 2, 28, 957, 937801)
(3, 2, 28, 967, 957041)
(3, 2, 28, 971, 964793)
(3, 2, 28, 975, 972577)
(3, 2, 28, 979, 980393)
(3, 2, 28, 991, 1004033)
(3, 2, 28, 993, 1008001)
(3, 2, 28, 1007, 1036001)
(3, 2, 29, 12, 24533)
(3, 2, 29, 42, 26153)
(3, 2, 29, 48, 26693)
(3, 2, 29, 72, 29573)
(3, 2, 29, 132, 41813)
(3, 2, 29, 150, 46889)
(3, 2, 29, 192, 61253)
(3, 2, 29, 210, 68489)
(3, 2, 29, 222, 73673)
(3, 2, 29, 282, 103913)
(3, 2, 29, 342, 141353)
(3, 2, 29, 390, 176489)
(3, 2, 29, 402, 185993)
(3, 2, 29, 420, 200789)
(3, 2, 29, 438, 216233)
(3, 2, 29, 510, 284489)
(3, 2, 29, 588, 370133)
(3, 2, 29, 612, 398933)
(3, 2, 29, 618, 406313)
(3, 2, 29, 648, 444293)
(3, 2, 29, 672, 475973)
(3, 2, 29, 732, 560213)
(3, 2, 29, 810, 680489)
(3, 2, 29, 858, 760553)
(3, 2, 29, 912, 856133)
(3, 2, 29, 930, 889289)
(3, 2, 29, 1002, 1028393)
(3, 2, 30, 19, 27361)
(3, 2, 30, 23, 27529)
(3, 2, 30, 31, 27961)
(3, 2, 30, 47, 29209)
(3, 2, 30, 67, 31489)
(3, 2, 30, 83, 33889)
(3, 2, 30, 91, 35281)
(3, 2, 30, 101, 37201)
(3, 2, 30, 107, 38449)
(3, 2, 30, 113, 39769)
(3, 2, 30, 119, 41161)
(3, 2, 30, 149, 49201)
(3, 2, 30, 151, 49801)
(3, 2, 30, 163, 53569)
(3, 2, 30, 173, 56929)
(3, 2, 30, 197, 65809)
(3, 2, 30, 199, 66601)
(3, 2, 30, 203, 68209)
(3, 2, 30, 239, 84121)
(3, 2, 30, 241, 85081)
(3, 2, 30, 251, 90001)
(3, 2, 30, 253, 91009)
(3, 2, 30, 283, 107089)
(3, 2, 30, 319, 128761)
(3, 2, 30, 329, 135241)
(3, 2, 30, 341, 143281)
(3, 2, 30, 347, 147409)
(3, 2, 30, 353, 151609)
(3, 2, 30, 377, 169129)
(3, 2, 30, 379, 170641)
(3, 2, 30, 397, 184609)
(3, 2, 30, 413, 197569)
(3, 2, 30, 437, 217969)
(3, 2, 30, 439, 219721)
(3, 2, 30, 449, 228601)
(3, 2, 30, 457, 235849)
(3, 2, 30, 461, 239521)
(3, 2, 30, 479, 256441)
(3, 2, 30, 487, 264169)
(3, 2, 30, 503, 280009)
(3, 2, 30, 517, 294289)
(3, 2, 30, 527, 304729)
(3, 2, 30, 541, 319681)
(3, 2, 30, 577, 359929)
(3, 2, 30, 583, 366889)
(3, 2, 30, 607, 395449)
(3, 2, 30, 611, 400321)
(3, 2, 30, 613, 402769)
(3, 2, 30, 641, 437881)
(3, 2, 30, 661, 463921)
(3, 2, 30, 709, 529681)
(3, 2, 30, 721, 546841)
(3, 2, 30, 761, 606121)
(3, 2, 30, 767, 615289)
(3, 2, 30, 769, 618361)
(3, 2, 30, 793, 655849)
(3, 2, 30, 809, 681481)
(3, 2, 30, 827, 710929)
(3, 2, 30, 847, 744409)
(3, 2, 30, 863, 771769)
(3, 2, 30, 871, 785641)
(3, 2, 30, 889, 817321)
(3, 2, 30, 907, 849649)
(3, 2, 30, 913, 860569)
(3, 2, 30, 923, 878929)
(3, 2, 30, 941, 912481)
(3, 2, 30, 947, 923809)
(3, 2, 30, 959, 946681)
(3, 2, 30, 1001, 1029001)
(3, 2, 30, 1009, 1045081)
(3, 2, 31, 24, 30367)
(3, 2, 31, 26, 30467)
(3, 2, 31, 40, 31391)
(3, 2, 31, 44, 31727)
(3, 2, 31, 46, 31907)
(3, 2, 31, 54, 32707)
(3, 2, 31, 60, 33391)
(3, 2, 31, 66, 34147)
(3, 2, 31, 74, 35267)
(3, 2, 31, 80, 36191)
(3, 2, 31, 84, 36847)
(3, 2, 31, 114, 42787)
(3, 2, 31, 126, 45667)
(3, 2, 31, 130, 46691)
(3, 2, 31, 140, 49391)
(3, 2, 31, 150, 52291)
(3, 2, 31, 154, 53507)
(3, 2, 31, 164, 56687)
(3, 2, 31, 166, 57347)
(3, 2, 31, 180, 62191)
(3, 2, 31, 184, 63647)
(3, 2, 31, 194, 67427)
(3, 2, 31, 206, 72227)
(3, 2, 31, 220, 78191)
(3, 2, 31, 224, 79967)
(3, 2, 31, 236, 85487)
(3, 2, 31, 254, 94307)
(3, 2, 31, 264, 99487)
(3, 2, 31, 266, 100547)
(3, 2, 31, 276, 105967)
(3, 2, 31, 280, 108191)
(3, 2, 31, 290, 113891)
(3, 2, 31, 304, 122207)
(3, 2, 31, 306, 123427)
(3, 2, 31, 326, 136067)
(3, 2, 31, 340, 145391)
(3, 2, 31, 364, 162287)
(3, 2, 31, 374, 169667)
(3, 2, 31, 376, 171167)
(3, 2, 31, 390, 181891)
(3, 2, 31, 394, 185027)
(3, 2, 31, 410, 197891)
(3, 2, 31, 420, 206191)
(3, 2, 31, 424, 209567)
(3, 2, 31, 430, 214691)
(3, 2, 31, 446, 228707)
(3, 2, 31, 460, 241391)
(3, 2, 31, 464, 245087)
(3, 2, 31, 466, 246947)
(3, 2, 31, 480, 260191)
(3, 2, 31, 486, 265987)
(3, 2, 31, 490, 269891)
(3, 2, 31, 494, 273827)
(3, 2, 31, 504, 283807)
(3, 2, 31, 506, 285827)
(3, 2, 31, 516, 296047)
(3, 2, 31, 520, 300191)
(3, 2, 31, 536, 317087)
(3, 2, 31, 556, 338927)
(3, 2, 31, 560, 343391)
(3, 2, 31, 564, 347887)
(3, 2, 31, 574, 359267)
(3, 2, 31, 586, 373187)
(3, 2, 31, 600, 389791)
(3, 2, 31, 606, 397027)
(3, 2, 31, 630, 426691)
(3, 2, 31, 644, 444527)
(3, 2, 31, 646, 447107)
(3, 2, 31, 654, 457507)
(3, 2, 31, 656, 460127)
(3, 2, 31, 674, 484067)
(3, 2, 31, 716, 542447)
(3, 2, 31, 726, 556867)
(3, 2, 31, 730, 562691)
(3, 2, 31, 754, 598307)
(3, 2, 31, 766, 616547)
(3, 2, 31, 786, 647587)
(3, 2, 31, 794, 660227)
(3, 2, 31, 796, 663407)
(3, 2, 31, 800, 669791)
(3, 2, 31, 814, 692387)
(3, 2, 31, 826, 712067)
(3, 2, 31, 830, 718691)
(3, 2, 31, 836, 728687)
(3, 2, 31, 840, 735391)
(3, 2, 31, 844, 742127)
(3, 2, 31, 850, 752291)
(3, 2, 31, 864, 776287)
(3, 2, 31, 866, 779747)
(3, 2, 31, 870, 786691)
(3, 2, 31, 880, 804191)
(3, 2, 31, 896, 832607)
(3, 2, 31, 920, 876191)
(3, 2, 31, 926, 887267)
(3, 2, 31, 994, 1017827)
(3, 2, 31, 996, 1021807)
(3, 2, 33, 10, 36037)
(3, 2, 33, 28, 36721)
(3, 2, 33, 40, 37537)
(3, 2, 33, 46, 38053)
(3, 2, 33, 58, 39301)
(3, 2, 33, 74, 41413)
(3, 2, 33, 80, 42337)
(3, 2, 33, 94, 44773)
(3, 2, 33, 98, 45541)
(3, 2, 33, 112, 48481)
(3, 2, 33, 116, 49393)
(3, 2, 33, 122, 50821)
(3, 2, 33, 130, 52837)
(3, 2, 33, 142, 56101)
(3, 2, 33, 158, 60901)
(3, 2, 33, 166, 63493)
(3, 2, 33, 172, 65521)
(3, 2, 33, 182, 69061)
(3, 2, 33, 200, 75937)
(3, 2, 33, 208, 79201)
(3, 2, 33, 224, 86113)
(3, 2, 33, 226, 87013)
(3, 2, 33, 238, 92581)
(3, 2, 33, 248, 97441)
(3, 2, 33, 266, 106693)
(3, 2, 33, 268, 107761)
(3, 2, 33, 284, 116593)
(3, 2, 33, 296, 123553)
(3, 2, 33, 320, 138337)
(3, 2, 33, 332, 146161)
(3, 2, 33, 340, 151537)
(3, 2, 33, 346, 155653)
(3, 2, 33, 364, 168433)
(3, 2, 33, 380, 180337)
(3, 2, 33, 388, 186481)
(3, 2, 33, 394, 191173)
(3, 2, 33, 404, 199153)
(3, 2, 33, 416, 208993)
(3, 2, 33, 422, 214021)
(3, 2, 33, 448, 236641)
(3, 2, 33, 464, 251233)
(3, 2, 33, 472, 258721)
(3, 2, 33, 476, 262513)
(3, 2, 33, 488, 274081)
(3, 2, 33, 490, 276037)
(3, 2, 33, 500, 285937)
(3, 2, 33, 508, 294001)
(3, 2, 33, 536, 323233)
(3, 2, 33, 574, 365413)
(3, 2, 33, 578, 370021)
(3, 2, 33, 586, 379333)
(3, 2, 33, 592, 386401)
(3, 2, 33, 598, 393541)
(3, 2, 33, 602, 398341)
(3, 2, 33, 604, 400753)
(3, 2, 33, 626, 427813)
(3, 2, 33, 640, 445537)
(3, 2, 33, 656, 466273)
(3, 2, 33, 686, 506533)
(3, 2, 33, 688, 509281)
(3, 2, 33, 700, 525937)
(3, 2, 33, 718, 551461)
(3, 2, 33, 724, 560113)
(3, 2, 33, 728, 565921)
(3, 2, 33, 740, 583537)
(3, 2, 33, 742, 586501)
(3, 2, 33, 746, 592453)
(3, 2, 33, 758, 610501)
(3, 2, 33, 812, 695281)
(3, 2, 33, 830, 724837)
(3, 2, 33, 844, 748273)
(3, 2, 33, 878, 806821)
(3, 2, 33, 898, 842341)
(3, 2, 33, 910, 864037)
(3, 2, 33, 922, 886021)
(3, 2, 33, 926, 893413)
(3, 2, 33, 950, 938437)
(3, 2, 33, 964, 965233)
(3, 2, 33, 992, 1020001)
(3, 2, 33, 994, 1023973)
(3, 2, 34, 3, 39313)
(3, 2, 34, 35, 40529)
(3, 2, 34, 47, 41513)
(3, 2, 34, 67, 43793)
(3, 2, 34, 73, 44633)
(3, 2, 34, 77, 45233)
(3, 2, 34, 105, 50329)
(3, 2, 34, 107, 50753)
(3, 2, 34, 115, 52529)
(3, 2, 34, 133, 56993)
(3, 2, 34, 135, 57529)
(3, 2, 34, 137, 58073)
(3, 2, 34, 143, 59753)
(3, 2, 34, 147, 60913)
(3, 2, 34, 165, 66529)
(3, 2, 34, 173, 69233)
(3, 2, 34, 175, 69929)
(3, 2, 34, 185, 73529)
(3, 2, 34, 203, 80513)
(3, 2, 34, 207, 82153)
(3, 2, 34, 213, 84673)
(3, 2, 34, 227, 90833)
(3, 2, 34, 235, 94529)
(3, 2, 34, 247, 100313)
(3, 2, 34, 303, 131113)
(3, 2, 34, 305, 132329)
(3, 2, 34, 313, 137273)
(3, 2, 34, 333, 150193)
(3, 2, 34, 345, 158329)
(3, 2, 34, 367, 173993)
(3, 2, 34, 383, 185993)
(3, 2, 34, 395, 195329)
(3, 2, 34, 417, 213193)
(3, 2, 34, 423, 218233)
(3, 2, 34, 437, 230273)
(3, 2, 34, 443, 235553)
(3, 2, 34, 455, 246329)
(3, 2, 34, 485, 274529)
(3, 2, 34, 507, 296353)
(3, 2, 34, 537, 327673)
(3, 2, 34, 555, 347329)
(3, 2, 34, 557, 349553)
(3, 2, 34, 585, 381529)
(3, 2, 34, 593, 390953)
(3, 2, 34, 613, 415073)
(3, 2, 34, 623, 427433)
(3, 2, 34, 627, 432433)
(3, 2, 34, 647, 457913)
(3, 2, 34, 667, 484193)
(3, 2, 34, 677, 497633)
(3, 2, 34, 693, 519553)
(3, 2, 34, 707, 539153)
(3, 2, 34, 735, 579529)
(3, 2, 34, 745, 594329)
(3, 2, 34, 753, 606313)
(3, 2, 34, 763, 621473)
(3, 2, 34, 767, 627593)
(3, 2, 34, 793, 668153)
(3, 2, 34, 803, 684113)
(3, 2, 34, 807, 690553)
(3, 2, 34, 817, 706793)
(3, 2, 34, 823, 716633)
(3, 2, 34, 845, 753329)
(3, 2, 34, 865, 787529)
(3, 2, 34, 875, 804929)
(3, 2, 34, 893, 836753)
(3, 2, 34, 903, 854713)
(3, 2, 34, 915, 876529)
(3, 2, 34, 947, 936113)
(3, 2, 34, 957, 955153)
(3, 2, 34, 975, 989929)
(3, 2, 34, 983, 1005593)
(3, 2, 34, 997, 1033313)
(3, 2, 35, 12, 43019)
(3, 2, 35, 24, 43451)
(3, 2, 35, 48, 45179)
(3, 2, 35, 102, 53279)
(3, 2, 35, 108, 54539)
(3, 2, 35, 114, 55871)
(3, 2, 35, 156, 67211)
(3, 2, 35, 162, 69119)
(3, 2, 35, 186, 77471)
(3, 2, 35, 246, 103391)
(3, 2, 35, 264, 112571)
(3, 2, 35, 282, 122399)
(3, 2, 35, 306, 136511)
(3, 2, 35, 318, 143999)
(3, 2, 35, 342, 159839)
(3, 2, 35, 348, 163979)
(3, 2, 35, 384, 190331)
(3, 2, 35, 426, 224351)
(3, 2, 35, 432, 229499)
(3, 2, 35, 444, 240011)
(3, 2, 35, 474, 267551)
(3, 2, 35, 498, 290879)
(3, 2, 35, 516, 309131)
(3, 2, 35, 552, 347579)
(3, 2, 35, 612, 417419)
(3, 2, 35, 624, 432251)
(3, 2, 35, 696, 527291)
(3, 2, 35, 702, 535679)
(3, 2, 35, 708, 544139)
(3, 2, 35, 738, 587519)
(3, 2, 35, 768, 632699)
(3, 2, 35, 792, 670139)
(3, 2, 35, 804, 689291)
(3, 2, 35, 822, 718559)
(3, 2, 35, 858, 779039)
(3, 2, 35, 894, 842111)
(3, 2, 35, 906, 863711)
(3, 2, 35, 912, 874619)
(3, 2, 35, 936, 918971)
(3, 2, 35, 972, 987659)
(3, 2, 35, 978, 999359)
(3, 2, 37, 10, 50753)
(3, 2, 37, 14, 50849)
(3, 2, 37, 22, 51137)
(3, 2, 37, 24, 51229)
(3, 2, 37, 26, 51329)
(3, 2, 37, 28, 51437)
(3, 2, 37, 40, 52253)
(3, 2, 37, 46, 52769)
(3, 2, 37, 48, 52957)
(3, 2, 37, 54, 53569)
(3, 2, 37, 62, 54497)
(3, 2, 37, 66, 55009)
(3, 2, 37, 72, 55837)
(3, 2, 37, 78, 56737)
(3, 2, 37, 84, 57709)
(3, 2, 37, 86, 58049)
(3, 2, 37, 98, 60257)
(3, 2, 37, 102, 61057)
(3, 2, 37, 104, 61469)
(3, 2, 37, 110, 62753)
(3, 2, 37, 112, 63197)
(3, 2, 37, 114, 63649)
(3, 2, 37, 116, 64109)
(3, 2, 37, 118, 64577)
(3, 2, 37, 120, 65053)
(3, 2, 37, 122, 65537)
(3, 2, 37, 124, 66029)
(3, 2, 37, 126, 66529)
(3, 2, 37, 136, 69149)
(3, 2, 37, 138, 69697)
(3, 2, 37, 152, 73757)
(3, 2, 37, 158, 75617)
(3, 2, 37, 160, 76253)
(3, 2, 37, 164, 77549)
(3, 2, 37, 168, 78877)
(3, 2, 37, 174, 80929)
(3, 2, 37, 176, 81629)
(3, 2, 37, 182, 83777)
(3, 2, 37, 184, 84509)
(3, 2, 37, 190, 86753)
(3, 2, 37, 192, 87517)
(3, 2, 37, 194, 88289)
(3, 2, 37, 202, 91457)
(3, 2, 37, 204, 92269)
(3, 2, 37, 206, 93089)
(3, 2, 37, 212, 95597)
(3, 2, 37, 220, 99053)
(3, 2, 37, 224, 100829)
(3, 2, 37, 230, 103553)
(3, 2, 37, 236, 106349)
(3, 2, 37, 250, 113153)
(3, 2, 37, 252, 114157)
(3, 2, 37, 260, 118253)
(3, 2, 37, 262, 119297)
(3, 2, 37, 264, 120349)
(3, 2, 37, 268, 122477)
(3, 2, 37, 270, 123553)
(3, 2, 37, 288, 133597)
(3, 2, 37, 290, 134753)
(3, 2, 37, 294, 137089)
(3, 2, 37, 298, 139457)
(3, 2, 37, 306, 144289)
(3, 2, 37, 308, 145517)
(3, 2, 37, 312, 147997)
(3, 2, 37, 314, 149249)
(3, 2, 37, 330, 159553)
(3, 2, 37, 332, 160877)
(3, 2, 37, 334, 162209)
(3, 2, 37, 346, 170369)
(3, 2, 37, 348, 171757)
(3, 2, 37, 358, 178817)
(3, 2, 37, 366, 184609)
(3, 2, 37, 374, 190529)
(3, 2, 37, 376, 192029)
(3, 2, 37, 380, 195053)
(3, 2, 37, 384, 198109)
(3, 2, 37, 390, 202753)
(3, 2, 37, 396, 207469)
(3, 2, 37, 408, 217117)
(3, 2, 37, 420, 227053)
(3, 2, 37, 422, 228737)
(3, 2, 37, 426, 232129)
(3, 2, 37, 428, 233837)
(3, 2, 37, 430, 235553)
(3, 2, 37, 432, 237277)
(3, 2, 37, 440, 244253)
(3, 2, 37, 442, 246017)
(3, 2, 37, 450, 253153)
(3, 2, 37, 458, 260417)
(3, 2, 37, 460, 262253)
(3, 2, 37, 470, 271553)
(3, 2, 37, 478, 279137)
(3, 2, 37, 480, 281053)
(3, 2, 37, 482, 282977)
(3, 2, 37, 492, 292717)
(3, 2, 37, 496, 296669)
(3, 2, 37, 506, 306689)
(3, 2, 37, 520, 321053)
(3, 2, 37, 522, 323137)
(3, 2, 37, 524, 325229)
(3, 2, 37, 530, 331553)
(3, 2, 37, 534, 335809)
(3, 2, 37, 536, 337949)
(3, 2, 37, 542, 344417)
(3, 2, 37, 544, 346589)
(3, 2, 37, 546, 348769)
(3, 2, 37, 554, 357569)
(3, 2, 37, 562, 366497)
(3, 2, 37, 570, 375553)
(3, 2, 37, 574, 380129)
(3, 2, 37, 578, 384737)
(3, 2, 37, 586, 394049)
(3, 2, 37, 596, 405869)
(3, 2, 37, 604, 415469)
(3, 2, 37, 608, 420317)
(3, 2, 37, 610, 422753)
(3, 2, 37, 612, 425197)
(3, 2, 37, 618, 432577)
(3, 2, 37, 632, 450077)
(3, 2, 37, 636, 455149)
(3, 2, 37, 638, 457697)
(3, 2, 37, 656, 480989)
(3, 2, 37, 662, 488897)
(3, 2, 37, 668, 496877)
(3, 2, 37, 672, 502237)
(3, 2, 37, 674, 504929)
(3, 2, 37, 680, 513053)
(3, 2, 37, 682, 515777)
(3, 2, 37, 684, 518509)
(3, 2, 37, 688, 523997)
(3, 2, 37, 692, 529517)
(3, 2, 37, 706, 549089)
(3, 2, 37, 708, 551917)
(3, 2, 37, 710, 554753)
(3, 2, 37, 720, 569053)
(3, 2, 37, 734, 589409)
(3, 2, 37, 744, 604189)
(3, 2, 37, 748, 610157)
(3, 2, 37, 750, 613153)
(3, 2, 37, 752, 616157)
(3, 2, 37, 754, 619169)
(3, 2, 37, 756, 622189)
(3, 2, 37, 766, 637409)
(3, 2, 37, 768, 640477)
(3, 2, 37, 770, 643553)
(3, 2, 37, 772, 646637)
(3, 2, 37, 782, 662177)
(3, 2, 37, 794, 681089)
(3, 2, 37, 796, 684269)
(3, 2, 37, 798, 687457)
(3, 2, 37, 804, 697069)
(3, 2, 37, 810, 706753)
(3, 2, 37, 820, 723053)
(3, 2, 37, 822, 726337)
(3, 2, 37, 830, 739553)
(3, 2, 37, 834, 746209)
(3, 2, 37, 840, 756253)
(3, 2, 37, 842, 759617)
(3, 2, 37, 844, 762989)
(3, 2, 37, 846, 766369)
(3, 2, 37, 850, 773153)
(3, 2, 37, 852, 776557)
(3, 2, 37, 868, 804077)
(3, 2, 37, 872, 811037)
(3, 2, 37, 882, 828577)
(3, 2, 37, 884, 832109)
(3, 2, 37, 908, 875117)
(3, 2, 37, 920, 897053)
(3, 2, 37, 922, 900737)
(3, 2, 37, 926, 908129)
(3, 2, 37, 928, 911837)
(3, 2, 37, 940, 934253)
(3, 2, 37, 942, 938017)
(3, 2, 37, 956, 964589)
(3, 2, 37, 964, 979949)
(3, 2, 37, 966, 983809)
(3, 2, 37, 974, 999329)
(3, 2, 37, 978, 1007137)
(3, 2, 37, 986, 1022849)
(3, 2, 37, 994, 1038689)
(3, 2, 37, 998, 1046657)
(3, 2, 38, 3, 54881)
(3, 2, 38, 21, 55313)
(3, 2, 38, 39, 56393)
(3, 2, 38, 45, 56897)
(3, 2, 38, 75, 60497)
(3, 2, 38, 93, 63521)
(3, 2, 38, 123, 70001)
(3, 2, 38, 147, 76481)
(3, 2, 38, 159, 80153)
(3, 2, 38, 177, 86201)
(3, 2, 38, 201, 95273)
(3, 2, 38, 231, 108233)
(3, 2, 38, 273, 129401)
(3, 2, 38, 303, 146681)
(3, 2, 38, 315, 154097)
(3, 2, 38, 345, 173897)
(3, 2, 38, 369, 191033)
(3, 2, 38, 375, 195497)
(3, 2, 38, 381, 200033)
(3, 2, 38, 387, 204641)
(3, 2, 38, 453, 260081)
(3, 2, 38, 465, 271097)
(3, 2, 38, 501, 305873)
(3, 2, 38, 555, 362897)
(3, 2, 38, 579, 390113)
(3, 2, 38, 663, 494441)
(3, 2, 38, 711, 560393)
(3, 2, 38, 723, 577601)
(3, 2, 38, 735, 595097)
(3, 2, 38, 777, 658601)
(3, 2, 38, 795, 686897)
(3, 2, 38, 837, 755441)
(3, 2, 38, 843, 765521)
(3, 2, 38, 861, 796193)
(3, 2, 38, 915, 892097)
(3, 2, 38, 957, 970721)
(3, 2, 39, 10, 59419)
(3, 2, 39, 28, 60103)
(3, 2, 39, 38, 60763)
(3, 2, 39, 40, 60919)
(3, 2, 39, 50, 61819)
(3, 2, 39, 58, 62683)
(3, 2, 39, 80, 65719)
(3, 2, 39, 92, 67783)
(3, 2, 39, 110, 71419)
(3, 2, 39, 118, 73243)
(3, 2, 39, 122, 74203)
(3, 2, 39, 140, 78919)
(3, 2, 39, 148, 81223)
(3, 2, 39, 160, 84919)
(3, 2, 39, 172, 88903)
(3, 2, 39, 190, 95419)
(3, 2, 39, 220, 107719)
(3, 2, 39, 232, 113143)
(3, 2, 39, 238, 115963)
(3, 2, 39, 242, 117883)
(3, 2, 39, 248, 120823)
(3, 2, 39, 268, 131143)
(3, 2, 39, 272, 133303)
(3, 2, 39, 278, 136603)
(3, 2, 39, 290, 143419)
(3, 2, 39, 292, 144583)
(3, 2, 39, 298, 148123)
(3, 2, 39, 302, 150523)
(3, 2, 39, 308, 154183)
(3, 2, 39, 322, 163003)
(3, 2, 39, 410, 227419)
(3, 2, 39, 418, 234043)
(3, 2, 39, 430, 244219)
(3, 2, 39, 440, 252919)
(3, 2, 39, 448, 260023)
(3, 2, 39, 470, 280219)
(3, 2, 39, 472, 282103)
(3, 2, 39, 490, 299419)
(3, 2, 39, 502, 311323)
(3, 2, 39, 532, 342343)
(3, 2, 39, 538, 348763)
(3, 2, 39, 562, 375163)
(3, 2, 39, 568, 381943)
(3, 2, 39, 578, 393403)
(3, 2, 39, 580, 395719)
(3, 2, 39, 628, 453703)
(3, 2, 39, 688, 532663)
(3, 2, 39, 698, 546523)
(3, 2, 39, 700, 549319)
(3, 2, 39, 710, 563419)
(3, 2, 39, 730, 592219)
(3, 2, 39, 740, 606919)
(3, 2, 39, 748, 618823)
(3, 2, 39, 758, 633883)
(3, 2, 39, 760, 636919)
(3, 2, 39, 778, 664603)
(3, 2, 39, 788, 680263)
(3, 2, 39, 800, 699319)
(3, 2, 39, 802, 702523)
(3, 2, 39, 808, 712183)
(3, 2, 39, 820, 731719)
(3, 2, 39, 830, 748219)
(3, 2, 39, 850, 781819)
(3, 2, 39, 880, 833719)
(3, 2, 39, 890, 851419)
(3, 2, 39, 902, 872923)
(3, 2, 39, 908, 883783)
(3, 2, 39, 920, 905719)
(3, 2, 39, 952, 965623)
(3, 2, 39, 982, 1023643)
(3, 2, 40, 33, 65089)
(3, 2, 40, 39, 65521)
(3, 2, 40, 51, 66601)
(3, 2, 40, 53, 66809)
(3, 2, 40, 59, 67481)
(3, 2, 40, 67, 68489)
(3, 2, 40, 77, 69929)
(3, 2, 40, 79, 70241)
(3, 2, 40, 87, 71569)
(3, 2, 40, 93, 72649)
(3, 2, 40, 101, 74201)
(3, 2, 40, 103, 74609)
(3, 2, 40, 117, 77689)
(3, 2, 40, 133, 81689)
(3, 2, 40, 143, 84449)
(3, 2, 40, 149, 86201)
(3, 2, 40, 171, 93241)
(3, 2, 40, 189, 99721)
(3, 2, 40, 231, 117361)
(3, 2, 40, 241, 122081)
(3, 2, 40, 249, 126001)
(3, 2, 40, 263, 133169)
(3, 2, 40, 269, 136361)
(3, 2, 40, 277, 140729)
(3, 2, 40, 287, 146369)
(3, 2, 40, 303, 155809)
(3, 2, 40, 313, 161969)
(3, 2, 40, 331, 173561)
(3, 2, 40, 339, 178921)
(3, 2, 40, 341, 180281)
(3, 2, 40, 347, 184409)
(3, 2, 40, 353, 188609)
(3, 2, 40, 357, 191449)
(3, 2, 40, 367, 198689)
(3, 2, 40, 403, 226409)
(3, 2, 40, 427, 246329)
(3, 2, 40, 429, 248041)
(3, 2, 40, 439, 256721)
(3, 2, 40, 451, 267401)
(3, 2, 40, 453, 269209)
(3, 2, 40, 467, 282089)
(3, 2, 40, 469, 283961)
(3, 2, 40, 471, 285841)
(3, 2, 40, 479, 293441)
(3, 2, 40, 483, 297289)
(3, 2, 40, 497, 311009)
(3, 2, 40, 523, 337529)
(3, 2, 40, 527, 341729)
(3, 2, 40, 537, 352369)
(3, 2, 40, 579, 399241)
(3, 2, 40, 583, 403889)
(3, 2, 40, 607, 432449)
(3, 2, 40, 609, 434881)
(3, 2, 40, 611, 437321)
(3, 2, 40, 637, 469769)
(3, 2, 40, 649, 485201)
(3, 2, 40, 661, 500921)
(3, 2, 40, 689, 538721)
(3, 2, 40, 703, 558209)
(3, 2, 40, 709, 566681)
(3, 2, 40, 721, 583841)
(3, 2, 40, 747, 622009)
(3, 2, 40, 761, 643121)
(3, 2, 40, 763, 646169)
(3, 2, 40, 781, 673961)
(3, 2, 40, 807, 715249)
(3, 2, 40, 847, 781409)
(3, 2, 40, 873, 826129)
(3, 2, 40, 933, 934489)
(3, 2, 40, 947, 960809)
(3, 2, 40, 989, 1042121)
(3, 2, 40, 991, 1046081)
(3, 2, 41, 24, 69497)
(3, 2, 41, 30, 69821)
(3, 2, 41, 54, 71837)
(3, 2, 41, 66, 73277)
(3, 2, 41, 96, 78137)
(3, 2, 41, 156, 93257)
(3, 2, 41, 210, 113021)
(3, 2, 41, 234, 123677)
(3, 2, 41, 264, 138617)
