['ucd_ver14_0_0'
,'py3_11_9__re2_2_1'
,(('ucd__Join_Control__Y', 'ucd__gc__Connector_Punctuation'), 'disjoint', (2, 10))
,(('ucd__Emoji_Presentation__Y', 'ucd__gc__Letter'), 'disjoint', (1185, 131756))
,(('ucd__Emoji_Presentation__Y', 'ucd__XID_Start__Y'), 'disjoint', (1185, 131974))
,(('ucd__Emoji_Presentation__Y', 'ucd__ID_Start__Y'), 'disjoint', (1185, 131997))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixAlpha'), 'disjoint', (1185, 133396))
,(('ucd__Emoji_Presentation__Y', 'ucd__Alphabetic__Y'), 'disjoint', (1185, 133396))
,(('ucd__Emoji_Presentation__Y', 'py__re__w'), 'disjoint', (1185, 133548))
,(('ucd__Emoji_Presentation__Y', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (1185, 133548))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixAlnum'), 'disjoint', (1185, 134056))
,(('ucd__Emoji_Presentation__Y', 'ucd__XID_Continue__Y'), 'disjoint', (1185, 135053))
,(('ucd__Emoji_Presentation__Y', 'ucd__ID_Continue__Y'), 'disjoint', (1185, 135072))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixWord'), 'disjoint', (1185, 135202))
,(('ucd__Emoji_Presentation__Y', 'ucd__gc__Private_Use'), 'disjoint', (1185, 137468))
,(('ucd__Emoji_Presentation__Y', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (1185, 142124))
,(('ucd__Emoji_Presentation__Y', 'ucd__Grapheme_Base__Y'), '__lt__', (1185, 142539))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (1185, 144515))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (1185, 144532))
,(('ucd__Emoji_Presentation__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (1185, 144532))
,(('ucd__Emoji_Presentation__Y', 'std__Unicode_Base_character__include__Co'), '__lt__', (1185, 279592))
,(('ucd__Emoji_Presentation__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (1185, 282000))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixGraph'), '__lt__', (1185, 282146))
,(('ucd__Emoji_Presentation__Y', 'pl__XPosixPrint'), '__lt__', (1185, 282163))
,(('ucd__Emoji__Y', 'ucd__gc__Number'), '___', (1404, 1791), (1394, 10, 1781), ('', '0123456789', ''))
,(('ucd__Emoji__Y', 'ucd__Grapheme_Extend__Y'), 'disjoint', (1404, 2090))
,(('ucd__Emoji__Y', 'ucd__gc__Mark'), 'disjoint', (1404, 2408))
,(('ucd__Emoji__Y', 'ucd__Extended_Pictographic__Y'), '___', (1404, 3537), (43, 1361, 2176))
,(('ucd__Emoji__Y', 'ucd__gc__Symbol'), '___', (1404, 7741), (17, 1387, 6354), ('#*0123456789‼⁉ℹ〰〽', '', ''))
,(('ucd__Emoji__Y', 'ucd__Unified_Ideograph__Y'), 'disjoint', (1404, 92865))
,(('ucd__Emoji__Y', 'ucd__Ideographic__Y'), 'disjoint', (1404, 101661))
,(('ucd__Emoji__Y', 'ucd__gc__Letter'), '___', (1404, 131756), (1403, 1, 131755), ('', 'ℹ', ''))
,(('ucd__Emoji__Y', 'ucd__XID_Start__Y'), '___', (1404, 131974), (1403, 1, 131973), ('', 'ℹ', ''))
,(('ucd__Emoji__Y', 'ucd__ID_Start__Y'), '___', (1404, 131997), (1403, 1, 131996), ('', 'ℹ', ''))
,(('ucd__Emoji__Y', 'pl__XPosixAlpha'), '___', (1404, 133396), (1398, 6, 133390), ('', 'ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Emoji__Y', 'ucd__Alphabetic__Y'), '___', (1404, 133396), (1398, 6, 133390), ('', 'ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Emoji__Y', 'py__re__w'), '___', (1404, 133548), (1393, 11, 133537), ('', '0123456789ℹ', ''))
,(('ucd__Emoji__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (1404, 133548), (1393, 11, 133537), ('', '0123456789ℹ', ''))
,(('ucd__Emoji__Y', 'pl__XPosixAlnum'), '___', (1404, 134056), (1388, 16, 134040), ('', '0123456789ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Emoji__Y', 'ucd__XID_Continue__Y'), '___', (1404, 135053), (1393, 11, 135042), ('', '0123456789ℹ', ''))
,(('ucd__Emoji__Y', 'ucd__ID_Continue__Y'), '___', (1404, 135072), (1393, 11, 135061), ('', '0123456789ℹ', ''))
,(('ucd__Emoji__Y', 'pl__XPosixWord'), '___', (1404, 135202), (1388, 16, 135186), ('', '0123456789ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Emoji__Y', 'ucd__gc__Private_Use'), 'disjoint', (1404, 137468))
,(('ucd__Emoji__Y', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (1404, 142124))
,(('ucd__Emoji__Y', 'ucd__Grapheme_Base__Y'), '__lt__', (1404, 142539))
,(('ucd__Emoji__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (1404, 144515))
,(('ucd__Emoji__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (1404, 144532))
,(('ucd__Emoji__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (1404, 144532))
,(('ucd__Emoji__Y', 'std__Unicode_Base_character__include__Co'), '__lt__', (1404, 279592))
,(('ucd__Emoji__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (1404, 282000))
,(('ucd__Emoji__Y', 'pl__XPosixGraph'), '__lt__', (1404, 282146))
,(('ucd__Emoji__Y', 'pl__XPosixPrint'), '__lt__', (1404, 282163))
,(('ucd__gc__Number', 'ucd__Grapheme_Extend__Y'), 'disjoint', (1791, 2090))
,(('ucd__gc__Number', 'ucd__gc__Mark'), 'disjoint', (1791, 2408))
,(('ucd__gc__Number', 'ucd__Extended_Pictographic__Y'), 'disjoint', (1791, 3537))
,(('ucd__gc__Number', 'ucd__gc__Symbol'), 'disjoint', (1791, 7741))
,(('ucd__gc__Number', 'ucd__Unified_Ideograph__Y'), 'disjoint', (1791, 92865))
,(('ucd__gc__Number', 'ucd__Ideographic__Y'), '___', (1791, 101661), (1778, 13, 101648), ('', '〇〡〢〣〤〥〦〧〨〩〸〹〺', ''))
,(('ucd__gc__Number', 'ucd__gc__Letter'), 'disjoint', (1791, 131756))
,(('ucd__gc__Number', 'ucd__XID_Start__Y'), '___', (1791, 131974), (1555, 236, 131738))
,(('ucd__gc__Number', 'ucd__ID_Start__Y'), '___', (1791, 131997), (1555, 236, 131761))
,(('ucd__gc__Number', 'pl__XPosixAlpha'), '___', (1791, 133396), (1555, 236, 133160))
,(('ucd__gc__Number', 'ucd__Alphabetic__Y'), '___', (1791, 133396), (1555, 236, 133160))
,(('ucd__gc__Number', 'py__re__w'), '__lt__', (1791, 133548))
,(('ucd__gc__Number', 'py__re__w__5__gc_L_N_underscore'), '__lt__', (1791, 133548))
,(('ucd__gc__Number', 'pl__XPosixAlnum'), '___', (1791, 134056), (895, 896, 133160))
,(('ucd__gc__Number', 'ucd__XID_Continue__Y'), '___', (1791, 135053), (885, 906, 134147))
,(('ucd__gc__Number', 'ucd__ID_Continue__Y'), '___', (1791, 135072), (885, 906, 134166))
,(('ucd__gc__Number', 'pl__XPosixWord'), '___', (1791, 135202), (895, 896, 134306))
,(('ucd__gc__Number', 'ucd__gc__Private_Use'), 'disjoint', (1791, 137468))
,(('ucd__gc__Number', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (1791, 142124))
,(('ucd__gc__Number', 'ucd__Grapheme_Base__Y'), '__lt__', (1791, 142539))
,(('ucd__gc__Number', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (1791, 144515))
,(('ucd__gc__Number', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (1791, 144532))
,(('ucd__gc__Number', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (1791, 144532))
,(('ucd__gc__Number', 'std__Unicode_Base_character__include__Co'), '__lt__', (1791, 279592))
,(('ucd__gc__Number', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (1791, 282000))
,(('ucd__gc__Number', 'pl__XPosixGraph'), '__lt__', (1791, 282146))
,(('ucd__gc__Number', 'pl__XPosixPrint'), '__lt__', (1791, 282163))
,(('ucd__Grapheme_Extend__Y', 'ucd__gc__Mark'), '___', (2090, 2408), (99, 1991, 417))
,(('ucd__Grapheme_Extend__Y', 'ucd__Extended_Pictographic__Y'), 'disjoint', (2090, 3537))
,(('ucd__Grapheme_Extend__Y', 'ucd__gc__Symbol'), 'disjoint', (2090, 7741))
,(('ucd__Grapheme_Extend__Y', 'ucd__Unified_Ideograph__Y'), 'disjoint', (2090, 92865))
,(('ucd__Grapheme_Extend__Y', 'ucd__Ideographic__Y'), '___', (2090, 101661), (2089, 1, 101660), ('', '𖿤', ''))
,(('ucd__Grapheme_Extend__Y', 'ucd__gc__Letter'), '___', (2090, 131756), (2088, 2, 131754), ('', 'ﾞﾟ', ''))
,(('ucd__Grapheme_Extend__Y', 'ucd__XID_Start__Y'), '___', (2090, 131974), (2088, 2, 131972), ('', 'ᢅᢆ', ''))
,(('ucd__Grapheme_Extend__Y', 'ucd__ID_Start__Y'), '___', (2090, 131997), (2086, 4, 131993), ('', 'ᢅᢆﾞﾟ', ''))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixAlpha'), '___', (2090, 133396), (1211, 879, 132517))
,(('ucd__Grapheme_Extend__Y', 'ucd__Alphabetic__Y'), '___', (2090, 133396), (1211, 879, 132517))
,(('ucd__Grapheme_Extend__Y', 'py__re__w'), '___', (2090, 133548), (2088, 2, 133546), ('', 'ﾞﾟ', ''))
,(('ucd__Grapheme_Extend__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (2090, 133548), (2088, 2, 133546), ('', 'ﾞﾟ', ''))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixAlnum'), '___', (2090, 134056), (1211, 879, 133177))
,(('ucd__Grapheme_Extend__Y', 'ucd__XID_Continue__Y'), '___', (2090, 135053), (110, 1980, 133073))
,(('ucd__Grapheme_Extend__Y', 'ucd__ID_Continue__Y'), '___', (2090, 135072), (110, 1980, 133092))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixWord'), '___', (2090, 135202), (96, 1994, 133208))
,(('ucd__Grapheme_Extend__Y', 'ucd__gc__Private_Use'), 'disjoint', (2090, 137468))
,(('ucd__Grapheme_Extend__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (2090, 142124), (2088, 2, 142122), ('', 'ﾞﾟ', ''))
,(('ucd__Grapheme_Extend__Y', 'ucd__Grapheme_Base__Y'), 'disjoint', (2090, 142539))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '___', (2090, 144515), (97, 1993, 142522))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '___', (2090, 144532), (97, 1993, 142539))
,(('ucd__Grapheme_Extend__Y', 'std__Unicode_Graphic_character__exclude__Co'), '___', (2090, 144532), (97, 1993, 142539))
,(('ucd__Grapheme_Extend__Y', 'std__Unicode_Base_character__include__Co'), '___', (2090, 279592), (2088, 2, 279590), ('', 'ﾞﾟ', ''))
,(('ucd__Grapheme_Extend__Y', 'std__Unicode_Graphic_character__include__Co'), '___', (2090, 282000), (97, 1993, 280007))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixGraph'), '__lt__', (2090, 282146))
,(('ucd__Grapheme_Extend__Y', 'pl__XPosixPrint'), '__lt__', (2090, 282163))
,(('ucd__gc__Mark', 'ucd__Extended_Pictographic__Y'), 'disjoint', (2408, 3537))
,(('ucd__gc__Mark', 'ucd__gc__Symbol'), 'disjoint', (2408, 7741))
,(('ucd__gc__Mark', 'ucd__Unified_Ideograph__Y'), 'disjoint', (2408, 92865))
,(('ucd__gc__Mark', 'ucd__Ideographic__Y'), '___', (2408, 101661), (2407, 1, 101660), ('', '𖿤', ''))
,(('ucd__gc__Mark', 'ucd__gc__Letter'), 'disjoint', (2408, 131756))
,(('ucd__gc__Mark', 'ucd__XID_Start__Y'), '___', (2408, 131974), (2406, 2, 131972), ('', 'ᢅᢆ', ''))
,(('ucd__gc__Mark', 'ucd__ID_Start__Y'), '___', (2408, 131997), (2406, 2, 131995), ('', 'ᢅᢆ', ''))
,(('ucd__gc__Mark', 'pl__XPosixAlpha'), '___', (2408, 133396), (1134, 1274, 132122))
,(('ucd__gc__Mark', 'ucd__Alphabetic__Y'), '___', (2408, 133396), (1134, 1274, 132122))
,(('ucd__gc__Mark', 'py__re__w'), 'disjoint', (2408, 133548))
,(('ucd__gc__Mark', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (2408, 133548))
,(('ucd__gc__Mark', 'pl__XPosixAlnum'), '___', (2408, 134056), (1134, 1274, 132782))
,(('ucd__gc__Mark', 'ucd__XID_Continue__Y'), '___', (2408, 135053), (13, 2395, 132658), ('҈҉᪾⃝⃞⃟⃠⃢⃣⃤꙰꙱꙲', '', ''))
,(('ucd__gc__Mark', 'ucd__ID_Continue__Y'), '___', (2408, 135072), (13, 2395, 132677), ('҈҉᪾⃝⃞⃟⃠⃢⃣⃤꙰꙱꙲', '', ''))
,(('ucd__gc__Mark', 'pl__XPosixWord'), '__lt__', (2408, 135202))
,(('ucd__gc__Mark', 'ucd__gc__Private_Use'), 'disjoint', (2408, 137468))
,(('ucd__gc__Mark', 'std__Unicode_Base_character__exclude__Co'), 'disjoint', (2408, 142124))
,(('ucd__gc__Mark', 'ucd__Grapheme_Base__Y'), '___', (2408, 142539), (1991, 417, 142122))
,(('ucd__gc__Mark', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (2408, 144515))
,(('ucd__gc__Mark', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (2408, 144532))
,(('ucd__gc__Mark', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (2408, 144532))
,(('ucd__gc__Mark', 'std__Unicode_Base_character__include__Co'), 'disjoint', (2408, 279592))
,(('ucd__gc__Mark', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (2408, 282000))
,(('ucd__gc__Mark', 'pl__XPosixGraph'), '__lt__', (2408, 282146))
,(('ucd__gc__Mark', 'pl__XPosixPrint'), '__lt__', (2408, 282163))
,(('ucd__Extended_Pictographic__Y', 'ucd__gc__Symbol'), '___', (3537, 7741), (1530, 2007, 5734))
,(('ucd__Extended_Pictographic__Y', 'ucd__Unified_Ideograph__Y'), 'disjoint', (3537, 92865))
,(('ucd__Extended_Pictographic__Y', 'ucd__Ideographic__Y'), 'disjoint', (3537, 101661))
,(('ucd__Extended_Pictographic__Y', 'ucd__gc__Letter'), '___', (3537, 131756), (3536, 1, 131755), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'ucd__XID_Start__Y'), '___', (3537, 131974), (3536, 1, 131973), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'ucd__ID_Start__Y'), '___', (3537, 131997), (3536, 1, 131996), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixAlpha'), '___', (3537, 133396), (3531, 6, 133390), ('', 'ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Extended_Pictographic__Y', 'ucd__Alphabetic__Y'), '___', (3537, 133396), (3531, 6, 133390), ('', 'ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Extended_Pictographic__Y', 'py__re__w'), '___', (3537, 133548), (3536, 1, 133547), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (3537, 133548), (3536, 1, 133547), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixAlnum'), '___', (3537, 134056), (3531, 6, 134050), ('', 'ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Extended_Pictographic__Y', 'ucd__XID_Continue__Y'), '___', (3537, 135053), (3536, 1, 135052), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'ucd__ID_Continue__Y'), '___', (3537, 135072), (3536, 1, 135071), ('', 'ℹ', ''))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixWord'), '___', (3537, 135202), (3531, 6, 135196), ('', 'ℹⓂ🅰🅱🅾🅿', ''))
,(('ucd__Extended_Pictographic__Y', 'ucd__gc__Private_Use'), 'disjoint', (3537, 137468))
,(('ucd__Extended_Pictographic__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (3537, 142124), (1525, 2012, 140112))
,(('ucd__Extended_Pictographic__Y', 'ucd__Grapheme_Base__Y'), '___', (3537, 142539), (1525, 2012, 140527))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '___', (3537, 144515), (1525, 2012, 142503))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '___', (3537, 144532), (1525, 2012, 142520))
,(('ucd__Extended_Pictographic__Y', 'std__Unicode_Graphic_character__exclude__Co'), '___', (3537, 144532), (1525, 2012, 142520))
,(('ucd__Extended_Pictographic__Y', 'std__Unicode_Base_character__include__Co'), '___', (3537, 279592), (1525, 2012, 277580))
,(('ucd__Extended_Pictographic__Y', 'std__Unicode_Graphic_character__include__Co'), '___', (3537, 282000), (1525, 2012, 279988))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixGraph'), '___', (3537, 282146), (1525, 2012, 280134))
,(('ucd__Extended_Pictographic__Y', 'pl__XPosixPrint'), '___', (3537, 282163), (1525, 2012, 280151))
,(('ucd__gc__Symbol', 'ucd__Unified_Ideograph__Y'), 'disjoint', (7741, 92865))
,(('ucd__gc__Symbol', 'ucd__Ideographic__Y'), 'disjoint', (7741, 101661))
,(('ucd__gc__Symbol', 'ucd__gc__Letter'), 'disjoint', (7741, 131756))
,(('ucd__gc__Symbol', 'ucd__XID_Start__Y'), '___', (7741, 131974), (7739, 2, 131972), ('', '℘℮', ''))
,(('ucd__gc__Symbol', 'ucd__ID_Start__Y'), '___', (7741, 131997), (7737, 4, 131993), ('', '℘℮゛゜', ''))
,(('ucd__gc__Symbol', 'pl__XPosixAlpha'), '___', (7741, 133396), (7611, 130, 133266))
,(('ucd__gc__Symbol', 'ucd__Alphabetic__Y'), '___', (7741, 133396), (7611, 130, 133266))
,(('ucd__gc__Symbol', 'py__re__w'), 'disjoint', (7741, 133548))
,(('ucd__gc__Symbol', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (7741, 133548))
,(('ucd__gc__Symbol', 'pl__XPosixAlnum'), '___', (7741, 134056), (7611, 130, 133926))
,(('ucd__gc__Symbol', 'ucd__XID_Continue__Y'), '___', (7741, 135053), (7739, 2, 135051), ('', '℘℮', ''))
,(('ucd__gc__Symbol', 'ucd__ID_Continue__Y'), '___', (7741, 135072), (7737, 4, 135068), ('', '℘℮゛゜', ''))
,(('ucd__gc__Symbol', 'pl__XPosixWord'), '___', (7741, 135202), (7611, 130, 135072))
,(('ucd__gc__Symbol', 'ucd__gc__Private_Use'), 'disjoint', (7741, 137468))
,(('ucd__gc__Symbol', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (7741, 142124))
,(('ucd__gc__Symbol', 'ucd__Grapheme_Base__Y'), '__lt__', (7741, 142539))
,(('ucd__gc__Symbol', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (7741, 144515))
,(('ucd__gc__Symbol', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (7741, 144532))
,(('ucd__gc__Symbol', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (7741, 144532))
,(('ucd__gc__Symbol', 'std__Unicode_Base_character__include__Co'), '__lt__', (7741, 279592))
,(('ucd__gc__Symbol', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (7741, 282000))
,(('ucd__gc__Symbol', 'pl__XPosixGraph'), '__lt__', (7741, 282146))
,(('ucd__gc__Symbol', 'pl__XPosixPrint'), '__lt__', (7741, 282163))
,(('ucd__Unified_Ideograph__Y', 'ucd__Ideographic__Y'), '__lt__', (92865, 101661))
,(('ucd__Unified_Ideograph__Y', 'ucd__gc__Letter'), '__lt__', (92865, 131756))
,(('ucd__Unified_Ideograph__Y', 'ucd__XID_Start__Y'), '__lt__', (92865, 131974))
,(('ucd__Unified_Ideograph__Y', 'ucd__ID_Start__Y'), '__lt__', (92865, 131997))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixAlpha'), '__lt__', (92865, 133396))
,(('ucd__Unified_Ideograph__Y', 'ucd__Alphabetic__Y'), '__lt__', (92865, 133396))
,(('ucd__Unified_Ideograph__Y', 'py__re__w'), '__lt__', (92865, 133548))
,(('ucd__Unified_Ideograph__Y', 'py__re__w__5__gc_L_N_underscore'), '__lt__', (92865, 133548))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixAlnum'), '__lt__', (92865, 134056))
,(('ucd__Unified_Ideograph__Y', 'ucd__XID_Continue__Y'), '__lt__', (92865, 135053))
,(('ucd__Unified_Ideograph__Y', 'ucd__ID_Continue__Y'), '__lt__', (92865, 135072))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixWord'), '__lt__', (92865, 135202))
,(('ucd__Unified_Ideograph__Y', 'ucd__gc__Private_Use'), 'disjoint', (92865, 137468))
,(('ucd__Unified_Ideograph__Y', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (92865, 142124))
,(('ucd__Unified_Ideograph__Y', 'ucd__Grapheme_Base__Y'), '__lt__', (92865, 142539))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (92865, 144515))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (92865, 144532))
,(('ucd__Unified_Ideograph__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (92865, 144532))
,(('ucd__Unified_Ideograph__Y', 'std__Unicode_Base_character__include__Co'), '__lt__', (92865, 279592))
,(('ucd__Unified_Ideograph__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (92865, 282000))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixGraph'), '__lt__', (92865, 282146))
,(('ucd__Unified_Ideograph__Y', 'pl__XPosixPrint'), '__lt__', (92865, 282163))
,(('ucd__Ideographic__Y', 'ucd__gc__Letter'), '___', (101661, 131756), (14, 101647, 30109), ('〇〡〢〣〤〥〦〧〨〩〸〹〺𖿤', '', ''))
,(('ucd__Ideographic__Y', 'ucd__XID_Start__Y'), '___', (101661, 131974), (1, 101660, 30314), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'ucd__ID_Start__Y'), '___', (101661, 131997), (1, 101660, 30337), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'pl__XPosixAlpha'), '___', (101661, 133396), (1, 101660, 31736), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'ucd__Alphabetic__Y'), '___', (101661, 133396), (1, 101660, 31736), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'py__re__w'), '___', (101661, 133548), (1, 101660, 31888), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'py__re__w__5__gc_L_N_underscore'), '___', (101661, 133548), (1, 101660, 31888), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'pl__XPosixAlnum'), '___', (101661, 134056), (1, 101660, 32396), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'ucd__XID_Continue__Y'), '__lt__', (101661, 135053))
,(('ucd__Ideographic__Y', 'ucd__ID_Continue__Y'), '__lt__', (101661, 135072))
,(('ucd__Ideographic__Y', 'pl__XPosixWord'), '__lt__', (101661, 135202))
,(('ucd__Ideographic__Y', 'ucd__gc__Private_Use'), 'disjoint', (101661, 137468))
,(('ucd__Ideographic__Y', 'std__Unicode_Base_character__exclude__Co'), '___', (101661, 142124), (1, 101660, 40464), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'ucd__Grapheme_Base__Y'), '___', (101661, 142539), (1, 101660, 40879), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (101661, 144515))
,(('ucd__Ideographic__Y', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (101661, 144532))
,(('ucd__Ideographic__Y', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (101661, 144532))
,(('ucd__Ideographic__Y', 'std__Unicode_Base_character__include__Co'), '___', (101661, 279592), (1, 101660, 177932), ('𖿤', '', ''))
,(('ucd__Ideographic__Y', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (101661, 282000))
,(('ucd__Ideographic__Y', 'pl__XPosixGraph'), '__lt__', (101661, 282146))
,(('ucd__Ideographic__Y', 'pl__XPosixPrint'), '__lt__', (101661, 282163))
,(('ucd__gc__Letter', 'ucd__XID_Start__Y'), '___', (131756, 131974), (22, 131734, 240))
,(('ucd__gc__Letter', 'ucd__ID_Start__Y'), '___', (131756, 131997), (1, 131755, 242), ('ⸯ', '', ''))
,(('ucd__gc__Letter', 'pl__XPosixAlpha'), '__lt__', (131756, 133396))
,(('ucd__gc__Letter', 'ucd__Alphabetic__Y'), '__lt__', (131756, 133396))
,(('ucd__gc__Letter', 'py__re__w'), '__lt__', (131756, 133548))
,(('ucd__gc__Letter', 'py__re__w__5__gc_L_N_underscore'), '__lt__', (131756, 133548))
,(('ucd__gc__Letter', 'pl__XPosixAlnum'), '__lt__', (131756, 134056))
,(('ucd__gc__Letter', 'ucd__XID_Continue__Y'), '___', (131756, 135053), (18, 131738, 3315), ('ͺⸯﱞﱟﱠﱡﱢﱣﷺﷻﹰﹲﹴﹶﹸﹺﹼﹾ', '', ''))
,(('ucd__gc__Letter', 'ucd__ID_Continue__Y'), '___', (131756, 135072), (1, 131755, 3317), ('ⸯ', '', ''))
,(('ucd__gc__Letter', 'pl__XPosixWord'), '__lt__', (131756, 135202))
,(('ucd__gc__Letter', 'ucd__gc__Private_Use'), 'disjoint', (131756, 137468))
,(('ucd__gc__Letter', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (131756, 142124))
,(('ucd__gc__Letter', 'ucd__Grapheme_Base__Y'), '___', (131756, 142539), (2, 131754, 10785), ('ﾞﾟ', '', ''))
,(('ucd__gc__Letter', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (131756, 144515))
,(('ucd__gc__Letter', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (131756, 144532))
,(('ucd__gc__Letter', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (131756, 144532))
,(('ucd__gc__Letter', 'std__Unicode_Base_character__include__Co'), '__lt__', (131756, 279592))
,(('ucd__gc__Letter', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (131756, 282000))
,(('ucd__gc__Letter', 'pl__XPosixGraph'), '__lt__', (131756, 282146))
,(('ucd__gc__Letter', 'pl__XPosixPrint'), '__lt__', (131756, 282163))
,(('ucd__XID_Start__Y', 'ucd__ID_Start__Y'), '__lt__', (131974, 131997))
,(('ucd__XID_Start__Y', 'pl__XPosixAlpha'), '___', (131974, 133396), (2, 131972, 1424), ('℘℮', '', ''))
,(('ucd__XID_Start__Y', 'ucd__Alphabetic__Y'), '___', (131974, 133396), (2, 131972, 1424), ('℘℮', '', ''))
,(('ucd__XID_Start__Y', 'py__re__w'), '___', (131974, 133548), (4, 131970, 1578), ('ᢅᢆ℘℮', '', ''))
